dateTime,amount,type,category,title,currency,note
2024-03-25 19:24:08,3798.74,Expense,Transportation,Miscellaneous,USD,Transaction related to Transportation
2023-08-02 07:37:48,2506.01,Income,Bonus,Freelance Income,EUR,Transaction related to Bonus
2024-02-27 06:19:51,588.57,Expense,Rent,Miscellaneous,EUR,Transaction related to Rent
2023-11-14 18:15:30,1737.28,Expense,Transportation,Subscriptions,JPY,Transaction related to Transportation
2024-06-30 15:16:22,2916.42,Expense,Entertainment,Personal Care,USD,Transaction related to Entertainment
2023-11-23 22:35:31,4803.85,Expense,Education,Travel,EUR,Transaction related to Education
2023-12-03 20:03:59,368.48,Expense,Travel,Debt Payments,INR,Transaction related to Travel
2024-04-27 14:00:40,2490.33,Income,Freelance,Salary,USD,Transaction related to Freelance
2023-07-31 15:48:31,3669.41,Expense,Shopping,Travel,INR,Transaction related to Shopping
2023-09-03 04:15:45,157.79,Expense,Food,Miscellaneous,INR,Transaction related to Food
2024-02-08 22:43:01,2996.85,Expense,Travel,Dining Out,EUR,Transaction related to Travel
2024-02-05 18:43:30,2665.28,Expense,Entertainment,Clothing,JPY,Transaction related to Entertainment
2023-11-20 02:33:49,3838.01,Expense,Utilities,Debt Payments,GBP,Transaction related to Utilities
2024-04-02 05:05:28,3936.94,Expense,Shopping,Rent,USD,Transaction related to Shopping
2023-11-19 17:37:48,2810.46,Expense,Food,Insurance,EUR,Transaction related to Food
2024-05-19 13:10:35,3039.68,Expense,Entertainment,Dining Out,INR,Transaction related to Entertainment
2023-12-27 18:32:35,551.54,Expense,Food,Subscriptions,INR,Transaction related to Food
2024-05-04 10:39:37,3188.18,Expense,Education,Debt Payments,EUR,Transaction related to Education
2024-07-12 10:52:34,1152.19,Expense,Shopping,Fitness,USD,Transaction related to Shopping
2024-06-08 11:57:45,184.4,Expense,Shopping,Entertainment,GBP,Transaction related to Shopping
2024-03-27 02:16:11,4857.18,Expense,Transportation,Utilities,INR,Transaction related to Transportation
2024-04-02 00:55:46,4177.34,Expense,Food,Healthcare,USD,Transaction related to Food
2023-10-20 06:59:31,3149.56,Expense,Healthcare,Education,USD,Transaction related to Healthcare
2023-11-13 19:45:10,461.59,Income,Bonus,Dividends,JPY,Transaction related to Bonus
2023-12-19 04:18:34,942.26,Expense,Utilities,Childcare,INR,Transaction related to Utilities
2024-05-24 15:27:04,2933.19,Expense,Entertainment,Groceries,JPY,Transaction related to Entertainment
2023-10-15 11:15:53,3201.16,Expense,Travel,Debt Payments,GBP,Transaction related to Travel
2024-03-27 10:13:42,3859.76,Expense,Travel,Gifts,JPY,Transaction related to Travel
2023-08-31 10:41:35,1134.48,Expense,Entertainment,Insurance,USD,Transaction related to Entertainment
2024-04-29 15:20:23,1550.88,Expense,Healthcare,Education,USD,Transaction related to Healthcare
2023-12-09 15:34:28,1497.31,Expense,Travel,Insurance,JPY,Transaction related to Travel
2023-10-30 21:38:28,3368.24,Expense,Entertainment,Rent,USD,Transaction related to Entertainment
2024-01-28 18:20:43,769.38,Expense,Food,Subscriptions,EUR,Transaction related to Food
2023-08-16 04:33:38,1915.33,Expense,Rent,Pet Care,GBP,Transaction related to Rent
2024-03-31 17:35:28,3572.28,Expense,Rent,Insurance,JPY,Transaction related to Rent
2024-06-22 01:07:16,2933.41,Income,Gift,Social Security,INR,Transaction related to Gift
2023-12-10 11:28:09,1560.51,Expense,Rent,Dining Out,INR,Transaction related to Rent
2024-06-07 08:31:25,1210.36,Income,Freelance,Capital Gains,JPY,Transaction related to Freelance
2023-08-01 21:47:08,4629.82,Expense,Rent,Utilities,GBP,Transaction related to Rent
2023-12-07 01:40:29,1019.96,Expense,Healthcare,Subscriptions,USD,Transaction related to Healthcare
2023-11-02 20:03:53,3038.9,Expense,Food,Subscriptions,EUR,Transaction related to Food
2024-05-06 15:49:37,349.54,Expense,Transportation,Healthcare,INR,Transaction related to Transportation
2024-01-03 16:15:02,3582.59,Expense,Shopping,Rent,EUR,Transaction related to Shopping
2023-08-22 07:44:55,3988.55,Expense,Healthcare,Personal Care,EUR,Transaction related to Healthcare
2024-05-02 21:57:22,609.4,Expense,Rent,Dining Out,EUR,Transaction related to Rent
2024-07-01 09:17:30,2195.55,Expense,Rent,Childcare,GBP,Transaction related to Rent
2023-08-24 02:01:37,3683.45,Expense,Utilities,Miscellaneous,USD,Transaction related to Utilities
2024-07-09 06:26:08,4019.19,Expense,Rent,Entertainment,GBP,Transaction related to Rent
2023-08-28 02:15:13,3456.12,Expense,Shopping,Gifts,GBP,Transaction related to Shopping
2023-09-15 17:46:45,985.46,Expense,Utilities,Debt Payments,GBP,Transaction related to Utilities
2024-07-16 22:15:11,300.71,Income,Gift,Freelance Income,JPY,Transaction related to Gift
2024-02-21 16:28:02,4754.66,Expense,Food,Rent,USD,Transaction related to Food
2023-08-07 13:38:34,4698.69,Expense,Education,Groceries,EUR,Transaction related to Education
2023-07-28 04:05:13,3016.03,Income,Salary,Salary,JPY,Transaction related to Salary
2024-07-12 12:40:01,2152.4,Expense,Healthcare,Miscellaneous,INR,Transaction related to Healthcare
2024-02-02 01:54:11,843.73,Expense,Utilities,Dining Out,GBP,Transaction related to Utilities
2023-09-16 15:11:48,3008.52,Expense,Education,Rent,EUR,Transaction related to Education
2024-01-30 11:27:58,683.46,Expense,Travel,Healthcare,JPY,Transaction related to Travel
2023-08-06 22:01:03,427.29,Expense,Education,Miscellaneous,USD,Transaction related to Education
2024-04-04 15:42:41,2576.37,Expense,Rent,Subscriptions,USD,Transaction related to Rent
2023-08-09 04:38:11,247.11,Expense,Food,Pet Care,GBP,Transaction related to Food
2023-09-11 12:59:03,3111.76,Expense,Transportation,Clothing,GBP,Transaction related to Transportation
2024-03-17 12:44:20,1298.57,Expense,Education,Groceries,EUR,Transaction related to Education
2024-03-26 12:12:18,1856.77,Expense,Transportation,Fitness,JPY,Transaction related to Transportation
2023-08-24 23:20:40,1917.29,Expense,Shopping,Personal Care,EUR,Transaction related to Shopping
2023-10-19 05:36:29,2886.4,Income,Freelance,Business Income,INR,Transaction related to Freelance
2024-03-07 20:51:50,3381.3,Expense,Transportation,Gifts,EUR,Transaction related to Transportation
2024-04-20 18:44:41,270.35,Expense,Travel,Pet Care,JPY,Transaction related to Travel
2024-06-27 05:33:25,1667.14,Expense,Rent,Pet Care,USD,Transaction related to Rent
2023-09-19 05:29:10,4024.73,Income,Bonus,Freelance Income,JPY,Transaction related to Bonus
2024-03-30 02:40:13,3658.96,Expense,Travel,Household Supplies,INR,Transaction related to Travel
2024-07-04 17:46:52,73.63,Expense,Shopping,Healthcare,GBP,Transaction related to Shopping
2023-10-31 08:52:48,4609.92,Expense,Rent,Education,EUR,Transaction related to Rent
2023-07-21 00:04:50,544.86,Expense,Entertainment,Groceries,USD,Transaction related to Entertainment
2023-11-26 21:07:06,308.86,Expense,Travel,Healthcare,USD,Transaction related to Travel
2024-01-24 22:12:47,659.03,Expense,Shopping,Entertainment,INR,Transaction related to Shopping
2024-03-30 01:27:06,1473.7,Expense,Transportation,Childcare,JPY,Transaction related to Transportation
2024-04-26 00:43:29,2266.43,Expense,Rent,Gifts,JPY,Transaction related to Rent
2024-01-31 06:14:47,24.03,Expense,Shopping,Clothing,USD,Transaction related to Shopping
2024-03-02 23:41:11,67.46,Expense,Travel,Education,EUR,Transaction related to Travel
2024-07-07 19:34:26,1893.29,Expense,Food,Clothing,INR,Transaction related to Food
2024-06-16 13:31:06,4137.26,Expense,Shopping,Insurance,USD,Transaction related to Shopping
2024-04-04 05:03:28,2748.88,Expense,Utilities,Groceries,INR,Transaction related to Utilities
2023-11-02 11:44:10,3871.32,Expense,Utilities,Insurance,EUR,Transaction related to Utilities
2024-02-09 21:00:29,4715.87,Expense,Education,Healthcare,USD,Transaction related to Education
2023-08-27 16:46:27,3567.23,Expense,Healthcare,Healthcare,GBP,Transaction related to Healthcare
2023-08-22 14:33:19,2617.18,Expense,Utilities,Entertainment,JPY,Transaction related to Utilities
2023-12-15 22:14:00,4643.8,Expense,Utilities,Education,GBP,Transaction related to Utilities
2024-01-08 17:07:33,910.3,Expense,Entertainment,Groceries,USD,Transaction related to Entertainment
2024-03-29 04:12:49,3565.76,Expense,Entertainment,Travel,JPY,Transaction related to Entertainment
2023-10-23 09:48:51,2042.42,Expense,Travel,Pet Care,USD,Transaction related to Travel
2024-04-28 19:51:27,3982.32,Expense,Utilities,Household Supplies,INR,Transaction related to Utilities
2024-06-24 21:22:43,1341.8,Expense,Entertainment,Education,INR,Transaction related to Entertainment
2024-03-18 04:58:57,4484.2,Expense,Rent,Fitness,INR,Transaction related to Rent
2024-04-04 16:09:33,456.94,Expense,Food,Fitness,INR,Transaction related to Food
2023-11-29 09:31:23,1737.77,Income,Freelance,Salary,EUR,Transaction related to Freelance
2024-02-29 00:52:28,1485.25,Expense,Entertainment,Entertainment,USD,Transaction related to Entertainment
2023-10-06 14:25:55,3451.7,Expense,Education,Dining Out,EUR,Transaction related to Education
2023-08-12 02:13:23,2097.01,Expense,Shopping,Subscriptions,GBP,Transaction related to Shopping
2024-03-27 07:57:04,3957.83,Expense,Travel,Childcare,JPY,Transaction related to Travel
2023-12-14 23:33:36,4486.35,Income,Salary,Bonuses,JPY,Transaction related to Salary
2023-11-18 15:11:29,2585.1,Expense,Entertainment,Travel,GBP,Transaction related to Entertainment
2023-07-21 02:58:23,1590.19,Expense,Entertainment,Debt Payments,JPY,Transaction related to Entertainment
2024-04-17 19:36:56,2509.67,Expense,Transportation,Utilities,USD,Transaction related to Transportation
2024-02-04 17:22:17,1277.34,Expense,Transportation,Clothing,EUR,Transaction related to Transportation
2023-12-22 15:52:12,2808.49,Expense,Rent,Household Supplies,INR,Transaction related to Rent
2024-02-27 09:24:44,1787.48,Expense,Education,Insurance,INR,Transaction related to Education
2024-06-17 05:16:18,2632.1,Expense,Shopping,Healthcare,INR,Transaction related to Shopping
2024-03-13 15:21:01,2726.17,Expense,Shopping,Clothing,INR,Transaction related to Shopping
2024-02-21 02:13:03,4692.17,Income,Freelance,Capital Gains,INR,Transaction related to Freelance
2024-01-08 20:58:55,307,Expense,Transportation,Subscriptions,USD,Transaction related to Transportation
2024-05-01 10:37:55,3609.79,Expense,Shopping,Childcare,EUR,Transaction related to Shopping
2023-08-14 18:02:21,891.94,Expense,Utilities,Rent,USD,Transaction related to Utilities
2023-11-20 08:12:17,4102.52,Income,Freelance,Freelance Income,INR,Transaction related to Freelance
2024-04-25 04:24:57,110.11,Expense,Healthcare,Rent,EUR,Transaction related to Healthcare
2024-05-25 16:35:10,673.15,Expense,Education,Rent,JPY,Transaction related to Education
2024-07-14 17:35:47,2283.8,Income,Bonus,Business Income,EUR,Transaction related to Bonus
2024-07-12 02:06:24,403,Expense,Food,Entertainment,JPY,Transaction related to Food
2024-04-10 11:03:37,2644.95,Expense,Shopping,Insurance,INR,Transaction related to Shopping
2024-03-09 11:20:19,4072.81,Expense,Utilities,Miscellaneous,GBP,Transaction related to Utilities
2023-12-08 02:46:59,664.12,Expense,Utilities,Household Supplies,GBP,Transaction related to Utilities
2024-01-11 20:53:11,4097.81,Expense,Transportation,Rent,USD,Transaction related to Transportation
2023-10-23 07:22:56,4890.14,Expense,Healthcare,Insurance,GBP,Transaction related to Healthcare
2024-02-23 00:03:27,2807,Expense,Education,Insurance,EUR,Transaction related to Education
2023-09-25 21:45:13,2704.4,Expense,Travel,Insurance,GBP,Transaction related to Travel
2024-03-16 03:33:22,906.95,Expense,Shopping,Utilities,EUR,Transaction related to Shopping
2023-10-01 15:31:36,2453.46,Expense,Utilities,Fitness,USD,Transaction related to Utilities
2024-05-05 03:33:44,4269.22,Income,Bonus,Capital Gains,JPY,Transaction related to Bonus
2024-02-15 19:19:26,1267.54,Expense,Utilities,Transportation,JPY,Transaction related to Utilities
2023-08-16 02:07:34,4056.5,Expense,Travel,Gifts,USD,Transaction related to Travel
2024-01-06 15:14:54,4754.48,Expense,Entertainment,Healthcare,GBP,Transaction related to Entertainment
2024-03-20 16:28:00,2311.59,Income,Salary,Social Security,JPY,Transaction related to Salary
2024-01-12 05:23:25,2033.59,Expense,Rent,Insurance,EUR,Transaction related to Rent
2023-12-23 20:10:50,1357.19,Expense,Food,Miscellaneous,EUR,Transaction related to Food
2023-09-12 08:10:40,273.06,Expense,Travel,Transportation,GBP,Transaction related to Travel
2023-07-25 04:32:39,585.18,Expense,Education,Subscriptions,EUR,Transaction related to Education
2023-07-27 22:01:25,4093.75,Expense,Transportation,Personal Care,INR,Transaction related to Transportation
2024-03-01 15:07:23,2491.14,Expense,Rent,Insurance,JPY,Transaction related to Rent
2024-02-10 05:06:25,4139.55,Expense,Food,Entertainment,INR,Transaction related to Food
2023-09-25 04:47:50,1768.16,Income,Bonus,Rental Income,EUR,Transaction related to Bonus
2024-04-23 21:32:48,3348.27,Expense,Food,Entertainment,EUR,Transaction related to Food
2024-06-10 03:22:16,1887.79,Expense,Transportation,Clothing,INR,Transaction related to Transportation
2023-11-20 01:09:51,732.19,Expense,Utilities,Transportation,GBP,Transaction related to Utilities
2024-04-23 05:44:42,3196.74,Expense,Healthcare,Clothing,GBP,Transaction related to Healthcare
2023-09-23 12:50:25,3196.42,Expense,Transportation,Clothing,JPY,Transaction related to Transportation
2024-01-30 02:48:48,1216.35,Expense,Rent,Household Supplies,EUR,Transaction related to Rent
2024-02-08 23:27:55,2363.47,Expense,Utilities,Gifts,GBP,Transaction related to Utilities
2024-04-26 11:21:43,2585.27,Expense,Travel,Pet Care,INR,Transaction related to Travel
2023-11-06 14:29:37,1492.9,Expense,Transportation,Subscriptions,GBP,Transaction related to Transportation
2024-05-09 00:42:06,1643.69,Expense,Transportation,Rent,JPY,Transaction related to Transportation
2023-07-25 16:14:57,4594.68,Income,Salary,Social Security,EUR,Transaction related to Salary
2024-03-15 04:44:02,3212.9,Expense,Entertainment,Insurance,INR,Transaction related to Entertainment
2023-08-25 16:07:41,3959.92,Expense,Education,Fitness,JPY,Transaction related to Education
2024-06-11 01:09:42,1343.71,Income,Gift,Social Security,JPY,Transaction related to Gift
2024-03-16 20:19:42,3286.3,Expense,Food,Groceries,INR,Transaction related to Food
2024-06-22 10:11:16,4475.06,Expense,Education,Entertainment,USD,Transaction related to Education
2024-05-30 03:06:37,125.76,Expense,Entertainment,Groceries,EUR,Transaction related to Entertainment
2023-12-16 15:39:53,4777.71,Income,Freelance,Freelance Income,EUR,Transaction related to Freelance
2024-05-26 10:30:29,4058.11,Income,Salary,Bonuses,INR,Transaction related to Salary
2023-12-08 15:05:25,1252.83,Expense,Healthcare,Subscriptions,JPY,Transaction related to Healthcare
2024-01-05 21:35:23,1849.98,Expense,Shopping,Household Supplies,INR,Transaction related to Shopping
2024-07-02 00:37:16,1923.25,Expense,Shopping,Pet Care,USD,Transaction related to Shopping
2024-07-08 21:43:22,1173.03,Expense,Healthcare,Pet Care,USD,Transaction related to Healthcare
2024-06-10 20:32:35,2727.49,Expense,Healthcare,Childcare,INR,Transaction related to Healthcare
2024-03-24 21:03:03,1728.91,Expense,Utilities,Subscriptions,INR,Transaction related to Utilities
2024-06-17 17:23:14,1230.95,Expense,Food,Fitness,USD,Transaction related to Food
2023-08-01 11:39:13,4724.46,Expense,Rent,Transportation,USD,Transaction related to Rent
2023-11-04 22:29:25,1548.4,Expense,Travel,Household Supplies,GBP,Transaction related to Travel
2024-04-10 04:50:08,4756.25,Expense,Healthcare,Utilities,USD,Transaction related to Healthcare
2024-05-17 17:00:38,4906.9,Expense,Shopping,Utilities,EUR,Transaction related to Shopping
2024-07-09 22:38:23,2851.68,Income,Investment,Bonuses,JPY,Transaction related to Investment
2023-09-30 01:44:25,3229.25,Expense,Utilities,Clothing,EUR,Transaction related to Utilities
2023-10-05 23:24:10,2411.56,Expense,Transportation,Miscellaneous,EUR,Transaction related to Transportation
2023-10-14 19:06:57,3105.74,Expense,Entertainment,Childcare,USD,Transaction related to Entertainment
2024-06-22 01:21:15,2745.61,Expense,Utilities,Groceries,INR,Transaction related to Utilities
2024-05-06 12:14:20,4758.5,Expense,Rent,Miscellaneous,INR,Transaction related to Rent
2024-06-19 15:59:56,4660.55,Expense,Shopping,Insurance,INR,Transaction related to Shopping
2024-02-17 04:21:58,2286.12,Expense,Education,Debt Payments,USD,Transaction related to Education
2024-05-31 09:27:22,4288.37,Expense,Utilities,Utilities,GBP,Transaction related to Utilities
2024-04-09 08:06:17,4692.85,Expense,Shopping,Entertainment,USD,Transaction related to Shopping
2024-04-02 15:41:02,4523.18,Income,Salary,Dividends,USD,Transaction related to Salary
2024-04-20 00:37:40,3409.95,Expense,Food,Fitness,JPY,Transaction related to Food
2024-04-04 01:41:31,2805.39,Expense,Healthcare,Fitness,JPY,Transaction related to Healthcare
2024-01-17 18:16:26,1184.21,Expense,Entertainment,Insurance,JPY,Transaction related to Entertainment
2023-10-17 19:49:52,4436.64,Expense,Travel,Personal Care,GBP,Transaction related to Travel
2024-03-20 15:53:45,3802.59,Expense,Healthcare,Transportation,EUR,Transaction related to Healthcare
2024-05-29 17:16:52,3220.81,Expense,Utilities,Miscellaneous,INR,Transaction related to Utilities
2023-09-24 09:06:20,2934.35,Income,Investment,Dividends,JPY,Transaction related to Investment
2024-01-06 23:31:24,3765.07,Expense,Travel,Gifts,JPY,Transaction related to Travel
2024-02-04 08:27:55,4469.5,Expense,Transportation,Travel,INR,Transaction related to Transportation
2024-05-18 16:40:41,1712.43,Expense,Shopping,Personal Care,INR,Transaction related to Shopping
2023-10-26 23:00:22,2987.1,Expense,Education,Fitness,GBP,Transaction related to Education
2024-04-29 09:05:44,1291.96,Expense,Travel,Utilities,JPY,Transaction related to Travel
2024-03-17 15:16:34,465.86,Expense,Rent,Healthcare,EUR,Transaction related to Rent
2023-08-06 10:35:21,2093.23,Expense,Transportation,Clothing,USD,Transaction related to Transportation
2024-04-04 17:26:01,2691.62,Expense,Utilities,Education,EUR,Transaction related to Utilities
2023-08-29 05:08:30,3625.16,Expense,Food,Subscriptions,GBP,Transaction related to Food
2024-04-30 07:27:50,3455.32,Expense,Utilities,Transportation,USD,Transaction related to Utilities
2024-03-15 23:10:34,4695.74,Expense,Rent,Education,USD,Transaction related to Rent
2024-03-04 16:48:29,4550.66,Expense,Travel,Fitness,EUR,Transaction related to Travel
2024-07-06 07:53:41,1342.6,Expense,Education,Childcare,GBP,Transaction related to Education
2024-05-10 18:25:17,3747.59,Expense,Transportation,Miscellaneous,JPY,Transaction related to Transportation
2024-05-23 22:35:44,2218.88,Expense,Travel,Pet Care,INR,Transaction related to Travel
2023-10-15 10:35:19,1417.46,Expense,Rent,Rent,EUR,Transaction related to Rent
2024-03-25 02:18:24,2460.99,Expense,Shopping,Utilities,INR,Transaction related to Shopping
2024-04-26 03:20:24,1317.24,Expense,Education,Dining Out,GBP,Transaction related to Education
2023-08-14 04:34:12,155.13,Expense,Transportation,Transportation,GBP,Transaction related to Transportation
2023-09-05 13:31:10,992.87,Expense,Food,Transportation,EUR,Transaction related to Food
2023-12-03 23:13:03,4377.9,Income,Bonus,Capital Gains,JPY,Transaction related to Bonus
2024-02-14 18:31:53,4193.43,Expense,Utilities,Utilities,USD,Transaction related to Utilities
2023-12-31 20:55:25,1669.41,Expense,Education,Debt Payments,JPY,Transaction related to Education
2024-04-09 15:43:56,2802.32,Expense,Entertainment,Fitness,USD,Transaction related to Entertainment
2023-10-23 06:56:44,76.04,Expense,Utilities,Pet Care,USD,Transaction related to Utilities
2024-03-23 00:14:43,3895.69,Expense,Education,Personal Care,EUR,Transaction related to Education
2023-07-23 10:41:34,31.61,Expense,Food,Household Supplies,EUR,Transaction related to Food
2023-11-22 21:26:30,75.54,Expense,Travel,Insurance,INR,Transaction related to Travel
2024-02-05 14:08:19,2491.59,Expense,Entertainment,Travel,JPY,Transaction related to Entertainment
2024-03-23 19:32:19,4334.19,Expense,Travel,Miscellaneous,INR,Transaction related to Travel
2023-08-31 12:49:12,4728.32,Expense,Utilities,Entertainment,INR,Transaction related to Utilities
2024-06-28 11:00:44,4783.87,Income,Bonus,Business Income,EUR,Transaction related to Bonus
2023-10-05 14:03:08,1018.36,Expense,Transportation,Subscriptions,JPY,Transaction related to Transportation
2024-02-11 09:13:12,1449,Expense,Entertainment,Personal Care,INR,Transaction related to Entertainment
2024-02-16 17:13:40,3906.11,Expense,Shopping,Insurance,GBP,Transaction related to Shopping
2023-08-08 10:11:25,4241.52,Expense,Food,Gifts,INR,Transaction related to Food
2024-03-07 07:31:32,4173.73,Expense,Healthcare,Education,GBP,Transaction related to Healthcare
2023-12-04 18:19:00,3776.38,Expense,Shopping,Healthcare,INR,Transaction related to Shopping
2024-01-02 00:38:45,1789.19,Expense,Food,Miscellaneous,USD,Transaction related to Food
2024-04-30 13:39:04,1065.18,Expense,Healthcare,Dining Out,GBP,Transaction related to Healthcare
2023-10-15 20:17:07,1229.49,Expense,Transportation,Education,EUR,Transaction related to Transportation
2024-01-05 00:29:20,17.35,Income,Freelance,Salary,EUR,Transaction related to Freelance
2024-04-13 11:07:05,4966.35,Expense,Shopping,Rent,INR,Transaction related to Shopping
2024-06-27 23:44:48,4461.31,Expense,Travel,Childcare,EUR,Transaction related to Travel
2023-08-19 07:33:22,2119.13,Expense,Travel,Groceries,USD,Transaction related to Travel
2023-12-18 16:23:15,2548.28,Expense,Shopping,Entertainment,EUR,Transaction related to Shopping
2024-05-30 03:07:10,3305.51,Expense,Travel,Insurance,GBP,Transaction related to Travel
2024-02-10 21:49:56,3685.98,Expense,Entertainment,Clothing,INR,Transaction related to Entertainment
2024-06-16 17:34:25,2752.63,Expense,Healthcare,Transportation,JPY,Transaction related to Healthcare
2024-07-18 09:09:47,1749.13,Expense,Utilities,Travel,EUR,Transaction related to Utilities
2024-01-08 09:12:54,2394.9,Expense,Transportation,Insurance,INR,Transaction related to Transportation
2023-08-20 19:54:04,1591.54,Expense,Utilities,Fitness,INR,Transaction related to Utilities
2024-03-01 01:24:37,64.87,Expense,Healthcare,Gifts,GBP,Transaction related to Healthcare
2023-09-05 04:13:00,22.68,Expense,Transportation,Miscellaneous,GBP,Transaction related to Transportation
2024-01-24 05:07:44,4423.83,Expense,Healthcare,Childcare,JPY,Transaction related to Healthcare
2024-01-06 13:51:30,241.7,Expense,Food,Entertainment,GBP,Transaction related to Food
2023-08-18 17:37:09,4700.67,Expense,Travel,Gifts,GBP,Transaction related to Travel
2023-08-23 17:14:37,1613.68,Income,Bonus,Interest Income,GBP,Transaction related to Bonus
2024-06-05 10:11:45,3502.62,Expense,Food,Education,INR,Transaction related to Food
2023-10-17 10:55:42,2723.95,Expense,Food,Gifts,EUR,Transaction related to Food
2023-12-01 18:18:06,3157.32,Income,Salary,Business Income,GBP,Transaction related to Salary
2023-09-22 04:30:58,1480.32,Expense,Travel,Pet Care,EUR,Transaction related to Travel
2024-05-09 10:29:45,2601.36,Expense,Food,Rent,JPY,Transaction related to Food
2024-03-20 19:54:41,2439.13,Expense,Education,Fitness,GBP,Transaction related to Education
2023-12-12 23:58:56,3438.4,Expense,Rent,Dining Out,USD,Transaction related to Rent
2024-02-04 09:26:23,1043.58,Expense,Utilities,Insurance,JPY,Transaction related to Utilities
2023-11-13 04:02:12,501.03,Expense,Healthcare,Debt Payments,INR,Transaction related to Healthcare
2024-05-01 14:37:17,1587.68,Expense,Rent,Clothing,USD,Transaction related to Rent
2024-03-28 01:06:12,3001.57,Expense,Shopping,Utilities,EUR,Transaction related to Shopping
2023-11-29 07:05:27,3042.6,Expense,Healthcare,Rent,USD,Transaction related to Healthcare
2024-04-01 09:28:33,3778.86,Expense,Shopping,Insurance,USD,Transaction related to Shopping
2024-05-20 17:16:15,1957.94,Income,Freelance,Dividends,GBP,Transaction related to Freelance
2024-05-31 01:41:34,2980.41,Expense,Food,Groceries,GBP,Transaction related to Food
2024-02-14 12:54:34,1034.27,Expense,Shopping,Miscellaneous,JPY,Transaction related to Shopping
2023-12-19 02:45:50,1760.89,Expense,Utilities,Utilities,JPY,Transaction related to Utilities
2024-04-17 01:58:34,3618.17,Expense,Food,Education,JPY,Transaction related to Food
2024-03-12 22:00:57,1878.16,Expense,Utilities,Pet Care,INR,Transaction related to Utilities
2023-09-11 08:16:51,2268.17,Income,Gift,Pension,EUR,Transaction related to Gift
2023-11-27 07:50:06,2249.8,Expense,Rent,Fitness,JPY,Transaction related to Rent
2023-12-22 11:03:52,4395.16,Expense,Travel,Personal Care,INR,Transaction related to Travel
2024-07-13 15:55:03,320.84,Expense,Education,Clothing,INR,Transaction related to Education
2024-06-24 13:13:49,1618.5,Expense,Education,Entertainment,GBP,Transaction related to Education
2023-07-25 04:14:26,2257.53,Expense,Rent,Transportation,USD,Transaction related to Rent
2024-04-04 20:56:24,669.44,Expense,Entertainment,Subscriptions,GBP,Transaction related to Entertainment
2023-12-15 15:02:32,2345.01,Expense,Entertainment,Clothing,EUR,Transaction related to Entertainment
2023-11-24 10:52:46,2168.45,Expense,Entertainment,Personal Care,GBP,Transaction related to Entertainment
2023-08-13 18:41:28,549.37,Expense,Rent,Travel,USD,Transaction related to Rent
2023-08-11 14:34:13,1080.38,Expense,Food,Household Supplies,USD,Transaction related to Food
2023-08-22 06:56:42,3063.61,Expense,Healthcare,Education,USD,Transaction related to Healthcare
2023-09-07 19:57:46,1849.64,Expense,Transportation,Insurance,JPY,Transaction related to Transportation
2024-04-08 20:15:22,1763.5,Expense,Healthcare,Subscriptions,JPY,Transaction related to Healthcare
2024-06-24 15:18:01,3162.51,Expense,Rent,Dining Out,USD,Transaction related to Rent
2024-02-22 14:18:38,3328.75,Expense,Healthcare,Utilities,JPY,Transaction related to Healthcare
2024-06-16 21:29:14,1315.44,Income,Investment,Rental Income,JPY,Transaction related to Investment
2023-08-07 11:41:14,4744.99,Expense,Education,Healthcare,INR,Transaction related to Education
2023-08-24 18:16:42,4331.92,Expense,Entertainment,Debt Payments,EUR,Transaction related to Entertainment
2024-02-21 21:41:26,541.76,Expense,Shopping,Education,USD,Transaction related to Shopping
2024-02-21 20:02:58,4098.61,Expense,Transportation,Utilities,JPY,Transaction related to Transportation
2024-01-15 16:38:04,556.44,Expense,Food,Healthcare,INR,Transaction related to Food
2024-07-07 20:28:11,4075.52,Expense,Transportation,Gifts,INR,Transaction related to Transportation
2024-03-11 05:10:43,4167.17,Expense,Entertainment,Subscriptions,JPY,Transaction related to Entertainment
2023-09-14 04:56:11,2459.29,Expense,Education,Utilities,USD,Transaction related to Education
2024-01-22 12:20:19,2033.58,Expense,Shopping,Gifts,EUR,Transaction related to Shopping
2023-10-22 12:40:21,547.26,Expense,Travel,Gifts,INR,Transaction related to Travel
2024-02-07 02:39:00,1306.23,Expense,Education,Education,INR,Transaction related to Education
2024-06-12 05:44:46,2263.25,Expense,Healthcare,Household Supplies,USD,Transaction related to Healthcare
2024-03-29 06:27:58,1911.99,Expense,Utilities,Transportation,USD,Transaction related to Utilities
2024-03-15 16:16:16,577.78,Expense,Education,Fitness,EUR,Transaction related to Education
2023-12-31 15:37:30,3065.39,Expense,Education,Miscellaneous,EUR,Transaction related to Education
2024-02-25 17:16:16,1658.81,Expense,Food,Dining Out,INR,Transaction related to Food
2023-08-11 17:05:41,3537.78,Expense,Transportation,Subscriptions,EUR,Transaction related to Transportation
2023-08-24 05:46:50,377.9,Expense,Education,Dining Out,INR,Transaction related to Education
2023-10-04 03:04:55,864.03,Expense,Healthcare,Travel,EUR,Transaction related to Healthcare
2023-12-11 13:09:23,781.8,Expense,Shopping,Entertainment,INR,Transaction related to Shopping
2024-05-01 16:55:32,1754.02,Expense,Rent,Fitness,INR,Transaction related to Rent
2024-03-05 19:15:45,4532.69,Expense,Food,Utilities,EUR,Transaction related to Food
2023-11-23 19:20:03,490.78,Expense,Utilities,Gifts,USD,Transaction related to Utilities
